idx,t,current_mA,gripper_pos_bit,image_file
0,0.015532970428466797,450.0,228,000000.npy
1,0.06376123428344727,480.0,219,000001.npy
2,0.11150074005126953,610.0,204,000002.npy
3,0.1596827507019043,170.0,187,000003.npy
4,0.2237842082977295,570.0,169,000004.npy
5,0.27181434631347656,490.0,151,000005.npy
6,0.3196597099304199,230.0,132,000006.npy
7,0.36765217781066895,0.0,115,000007.npy
8,0.4157388210296631,280.0,97,000008.npy
9,0.4636991024017334,460.0,78,000009.npy
10,0.5119481086730957,420.0,60,000010.npy
11,0.5598375797271729,560.0,42,000011.npy
12,0.6237483024597168,30.0,23,000012.npy
13,0.6717958450317383,0.0,6,000013.npy
14,0.7197651863098145,0.0,3,000014.npy
15,0.767749547958374,990.0,3,000015.npy
16,0.815889835357666,0.0,3,000016.npy
17,0.8638153076171875,0.0,3,000017.npy
18,0.9118163585662842,0.0,3,000018.npy
19,0.9596030712127686,0.0,3,000019.npy
20,1.023810625076294,0.0,3,000020.npy
21,1.0718042850494385,0.0,3,000021.npy
22,1.1196494102478027,0.0,3,000022.npy
23,1.167687177658081,0.0,3,000023.npy
24,1.2157366275787354,0.0,3,000024.npy
25,1.2717933654785156,0.0,3,000025.npy
26,1.3114404678344727,0.0,3,000026.npy
27,1.3756968975067139,0.0,3,000027.npy
28,1.4237768650054932,0.0,3,000028.npy
29,1.471658706665039,0.0,3,000029.npy
30,1.5197746753692627,0.0,3,000030.npy
31,1.5678668022155762,0.0,3,000031.npy
32,1.6157240867614746,0.0,3,000032.npy
33,1.6635797023773193,0.0,3,000033.npy
34,1.711698055267334,0.0,3,000034.npy
35,1.775834083557129,0.0,3,000035.npy
36,1.8237175941467285,0.0,3,000036.npy
37,1.871945858001709,0.0,3,000037.npy
38,1.9198665618896484,0.0,3,000038.npy
39,1.9676620960235596,0.0,3,000039.npy
40,2.015575647354126,0.0,3,000040.npy
41,2.0636017322540283,0.0,3,000041.npy
42,2.1276702880859375,0.0,3,000042.npy
43,2.1757683753967285,0.0,3,000043.npy
44,2.2238240242004395,0.0,3,000044.npy
45,2.2716903686523438,0.0,3,000045.npy
46,2.3197691440582275,0.0,3,000046.npy
47,2.3677737712860107,0.0,3,000047.npy
48,2.4155874252319336,0.0,3,000048.npy
49,2.479551315307617,0.0,3,000049.npy
50,2.5275375843048096,0.0,3,000050.npy
51,2.575648307800293,0.0,3,000051.npy
52,2.6235222816467285,0.0,3,000052.npy
53,2.6715712547302246,0.0,3,000053.npy
54,2.7196474075317383,0.0,3,000054.npy
55,2.7837085723876953,0.0,3,000055.npy
56,2.8317649364471436,0.0,3,000056.npy
57,2.879671573638916,0.0,3,000057.npy
58,2.9277584552764893,0.0,3,000058.npy
59,2.9756205081939697,0.0,3,000059.npy
60,3.023749351501465,0.0,3,000060.npy
61,3.071701765060425,0.0,3,000061.npy
62,3.1194865703582764,0.0,3,000062.npy
63,3.1835880279541016,0.0,3,000063.npy
64,3.231729507446289,0.0,3,000064.npy
65,3.279625654220581,0.0,3,000065.npy
66,3.3276350498199463,0.0,3,000066.npy
67,3.3757731914520264,0.0,3,000067.npy
68,3.423542022705078,0.0,3,000068.npy
69,3.471661329269409,0.0,3,000069.npy
70,3.5196311473846436,0.0,3,000070.npy
71,3.5676305294036865,0.0,3,000071.npy
72,3.631739616394043,0.0,3,000072.npy
73,3.679713010787964,0.0,3,000073.npy
74,3.727613925933838,0.0,3,000074.npy
75,3.775886058807373,0.0,3,000075.npy
76,3.823744773864746,0.0,3,000076.npy
77,3.871568202972412,0.0,3,000077.npy
78,3.93572998046875,0.0,3,000078.npy
79,3.9837160110473633,0.0,3,000079.npy
80,4.031731367111206,0.0,3,000080.npy
81,4.079732418060303,0.0,3,000081.npy
82,4.12749719619751,0.0,3,000082.npy
83,4.175573110580444,0.0,3,000083.npy
84,4.223503828048706,0.0,3,000084.npy
85,4.271655559539795,0.0,3,000085.npy
86,4.33569598197937,0.0,3,000086.npy
87,4.383708238601685,0.0,3,000087.npy
88,4.431733846664429,0.0,3,000088.npy
89,4.479654312133789,0.0,3,000089.npy
90,4.527736663818359,0.0,3,000090.npy
91,4.575767993927002,0.0,3,000091.npy
92,4.623540163040161,0.0,3,000092.npy
93,4.671606779098511,0.0,3,000093.npy
94,4.735543727874756,0.0,3,000094.npy
95,4.7837982177734375,0.0,3,000095.npy
96,4.831765651702881,0.0,3,000096.npy
97,4.879640340805054,0.0,3,000097.npy
98,4.927897214889526,0.0,3,000098.npy
99,4.975763320922852,0.0,3,000099.npy
100,5.023433208465576,0.0,3,000100.npy
101,5.071842908859253,0.0,3,000101.npy
102,5.119392156600952,0.0,3,000102.npy
103,5.183603286743164,0.0,3,000103.npy
104,5.231740713119507,0.0,3,000104.npy
105,5.279555559158325,0.0,3,000105.npy
106,5.327696800231934,0.0,3,000106.npy
107,5.375542163848877,0.0,3,000107.npy
108,5.4236369132995605,0.0,3,000108.npy
109,5.487622976303101,0.0,3,000109.npy
110,5.535751104354858,0.0,3,000110.npy
111,5.583564281463623,0.0,3,000111.npy
112,5.631726980209351,0.0,3,000112.npy
113,5.679650545120239,0.0,3,000113.npy
114,5.727453947067261,0.0,3,000114.npy
115,5.775785684585571,0.0,3,000115.npy
116,5.823759078979492,0.0,3,000116.npy
117,5.887545824050903,0.0,3,000117.npy
118,5.935596227645874,0.0,3,000118.npy
119,5.983667373657227,0.0,3,000119.npy
120,6.03170371055603,0.0,3,000120.npy
121,6.079642057418823,0.0,3,000121.npy
122,6.127501010894775,0.0,3,000122.npy
123,6.175348997116089,0.0,3,000123.npy
124,6.223387718200684,0.0,3,000124.npy
125,6.287450551986694,0.0,3,000125.npy
126,6.335507392883301,0.0,3,000126.npy
127,6.3835062980651855,0.0,3,000127.npy
128,6.431416988372803,0.0,3,000128.npy
129,6.479585409164429,0.0,3,000129.npy
130,6.527518272399902,0.0,3,000130.npy
131,6.575559854507446,0.0,3,000131.npy
132,6.639535427093506,0.0,3,000132.npy
133,6.687619209289551,0.0,3,000133.npy
134,6.735499143600464,0.0,3,000134.npy
135,6.7837255001068115,0.0,3,000135.npy
136,6.831877708435059,0.0,3,000136.npy
137,6.879591464996338,0.0,3,000137.npy
138,6.9436194896698,0.0,3,000138.npy
139,6.975489616394043,0.0,3,000139.npy
140,7.039708375930786,0.0,3,000140.npy
141,7.0874412059783936,0.0,3,000141.npy
142,7.135468482971191,0.0,3,000142.npy
143,7.183518171310425,0.0,3,000143.npy
144,7.231510400772095,0.0,3,000144.npy
145,7.279510736465454,0.0,3,000145.npy
146,7.327514410018921,0.0,3,000146.npy
147,7.391555309295654,0.0,3,000147.npy
148,7.4397735595703125,0.0,3,000148.npy
149,7.487502098083496,0.0,3,000149.npy
150,7.535697937011719,0.0,3,000150.npy
151,7.583569288253784,0.0,3,000151.npy
152,7.631716251373291,0.0,3,000152.npy
153,7.6795127391815186,0.0,3,000153.npy
154,7.743722438812256,0.0,3,000154.npy
155,7.791696071624756,0.0,3,000155.npy
156,7.8398356437683105,0.0,3,000156.npy
157,7.8878724575042725,0.0,3,000157.npy
158,7.93588399887085,0.0,3,000158.npy
159,7.983782529830933,0.0,3,000159.npy
160,8.031566381454468,0.0,3,000160.npy
161,8.079667568206787,0.0,3,000161.npy
162,8.14361310005188,0.0,3,000162.npy
163,8.191545724868774,0.0,3,000163.npy
164,8.239604473114014,0.0,3,000164.npy
165,8.287807703018188,0.0,3,000165.npy
166,8.335758924484253,0.0,3,000166.npy
167,8.383767127990723,0.0,3,000167.npy
168,8.447721481323242,0.0,3,000168.npy
169,8.495557308197021,0.0,3,000169.npy
170,8.543545246124268,0.0,3,000170.npy
171,8.591798067092896,0.0,3,000171.npy
172,8.639538764953613,0.0,3,000172.npy
173,8.687722444534302,0.0,3,000173.npy
